TITLE     = "Modflow Project: hillslope-mc"
VARIABLES = "X"
"Depth"
GEOMETRY
F=POINT
CS=GRID
X=-16.3975486278,Y=0.523105671307,Z=0
C=BLACK 
S=LOCAL
L=SOLID
PL=2
LT=0.1
CLIPPING=CLIPTOVIEWPORT
DRAWORDER=AFTERDATA
MFC=""
AST=PLAIN
T=LINE
DT=SINGLE 
1
2
0 0
1062.15979004 0
ZONE T="Extracted Points"
 STRANDID=2, SOLUTIONTIME=0.1
 I=940, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE )
 6.140195727E-001 1.677242637E+000 2.740465641E+000 3.803688526E+000 4.866911411E+000
 5.930134773E+000 6.993357658E+000 8.056580544E+000 9.119803429E+000 1.018302631E+001
 1.124625015E+001 1.230947304E+001 1.337269592E+001 1.443591881E+001 1.549914169E+001
 1.656236458E+001 1.762558746E+001 1.868881035E+001 1.975203323E+001 2.081525612E+001
 2.187847900E+001 2.294170380E+001 2.400492668E+001 2.506814957E+001 2.613137245E+001
 2.719459534E+001 2.825781822E+001 2.932104111E+001 3.038426399E+001 3.144748688E+001
 3.251071167E+001 3.357393265E+001 3.463715744E+001 3.570037842E+001 3.676360321E+001
 3.782682419E+001 3.889004898E+001 3.995326996E+001 4.101649475E+001 4.207971573E+001
 4.314294052E+001 4.420616150E+001 4.526938629E+001 4.633260727E+001 4.739583206E+001
 4.845905685E+001 4.952227783E+001 5.058550262E+001 5.164872360E+001 5.271194839E+001
 5.377516937E+001 5.483839417E+001 5.590161514E+001 5.696483994E+001 5.802806091E+001
 5.909128571E+001 6.015450668E+001 6.121773148E+001 6.228095245E+001 6.334417725E+001
 6.440740204E+001 6.547062683E+001 6.653384399E+001 6.759706879E+001 6.866029358E+001
 6.972351837E+001 7.078673553E+001 7.184996033E+001 7.291318512E+001 7.397640991E+001
 7.503962708E+001 7.610285187E+001 7.716607666E+001 7.822930145E+001 7.929252625E+001
 8.035574341E+001 8.141896820E+001 8.248219299E+001 8.354541779E+001 8.460863495E+001
 8.567185974E+001 8.673508453E+001 8.779830933E+001 8.886152649E+001 8.992475128E+001
 9.098797607E+001 9.205120087E+001 9.311441803E+001 9.417764282E+001 9.524086761E+001
 9.630409241E+001 9.736731720E+001 9.843053436E+001 9.949375916E+001 1.005569839E+002
 1.016202087E+002 1.026834259E+002 1.037466507E+002 1.048098755E+002 1.058731003E+002
 1.069363174E+002 1.079995422E+002 1.090627670E+002 1.101259918E+002 1.111892166E+002
 1.122524338E+002 1.133156586E+002 1.143788834E+002 1.154421082E+002 1.165053253E+002
 1.175685501E+002 1.186317749E+002 1.196949997E+002 1.207582169E+002 1.218214417E+002
 1.228846664E+002 1.239478912E+002 1.250111084E+002 1.260743332E+002 1.271375580E+002
 1.282007751E+002 1.292640076E+002 1.303272247E+002 1.313904572E+002 1.324536743E+002
 1.335168915E+002 1.345801239E+002 1.356433411E+002 1.367065582E+002 1.377697906E+002
 1.388330078E+002 1.398962402E+002 1.409594574E+002 1.420226746E+002 1.430859070E+002
 1.441491241E+002 1.452123566E+002 1.462755737E+002 1.473387909E+002 1.484020233E+002
 1.494652405E+002 1.505284576E+002 1.515916901E+002 1.526549072E+002 1.537181396E+002
 1.547813568E+002 1.558445740E+002 1.569078064E+002 1.579710236E+002 1.590342560E+002
 1.600974731E+002 1.611606903E+002 1.622239227E+002 1.632871399E+002 1.643503571E+002
 1.654135895E+002 1.664768066E+002 1.675400391E+002 1.686032562E+002 1.696664734E+002
 1.707297058E+002 1.717929230E+002 1.728561401E+002 1.739193726E+002 1.749825897E+002
 1.760458221E+002 1.771090393E+002 1.781722565E+002 1.792354889E+002 1.802987061E+002
 1.813619385E+002 1.824251556E+002 1.834883728E+002 1.845516052E+002 1.856148224E+002
 1.866780396E+002 1.877412720E+002 1.888044891E+002 1.898677216E+002 1.909309387E+002
 1.919941559E+002 1.930573883E+002 1.941206055E+002 1.951838379E+002 1.962470551E+002
 1.973102722E+002 1.983735046E+002 1.994367218E+002 2.004999390E+002 2.015631714E+002
 2.026263885E+002 2.036896210E+002 2.047528381E+002 2.058160553E+002 2.068792877E+002
 2.079425049E+002 2.090057373E+002 2.100689545E+002 2.111321716E+002 2.121954041E+002
 2.132586212E+002 2.143218384E+002 2.153850708E+002 2.164482880E+002 2.175115204E+002
 2.185747375E+002 2.196379547E+002 2.207011871E+002 2.217644043E+002 2.228276367E+002
 2.238908539E+002 2.249540710E+002 2.260173035E+002 2.270805206E+002 2.281437378E+002
 2.292069702E+002 2.302701874E+002 2.313334198E+002 2.323966370E+002 2.334598541E+002
 2.345230865E+002 2.355863037E+002 2.366495209E+002 2.377127533E+002 2.387759705E+002
 2.398392029E+002 2.409024200E+002 2.419656372E+002 2.430288696E+002 2.440920868E+002
 2.451553192E+002 2.462185364E+002 2.472817535E+002 2.483449860E+002 2.494082031E+002
 2.504714203E+002 2.515346527E+002 2.525978699E+002 2.536611023E+002 2.547243195E+002
 2.557875366E+002 2.568507690E+002 2.579140015E+002 2.589772034E+002 2.600404358E+002
 2.611036682E+002 2.621668701E+002 2.632301025E+002 2.642933350E+002 2.653565369E+002
 2.664197693E+002 2.674830017E+002 2.685462036E+002 2.696094360E+002 2.706726685E+002
 2.717359009E+002 2.727991028E+002 2.738623352E+002 2.749255676E+002 2.759887695E+002
 2.770520020E+002 2.781152344E+002 2.791784363E+002 2.802416687E+002 2.813049011E+002
 2.823681030E+002 2.834313354E+002 2.844945679E+002 2.855578003E+002 2.866210022E+002
 2.876842346E+002 2.887474670E+002 2.898106689E+002 2.908739014E+002 2.919371338E+002
 2.930003357E+002 2.940635681E+002 2.951268005E+002 2.961900024E+002 2.972532349E+002
 2.983164673E+002 2.993796997E+002 3.004429016E+002 3.015061340E+002 3.025693665E+002
 3.036325684E+002 3.046958008E+002 3.057590332E+002 3.068222351E+002 3.078854675E+002
 3.089487000E+002 3.100119019E+002 3.110751343E+002 3.121383667E+002 3.132015991E+002
 3.142648010E+002 3.153280334E+002 3.163912659E+002 3.174544678E+002 3.185177002E+002
 3.195809326E+002 3.206441345E+002 3.217073669E+002 3.227705994E+002 3.238338013E+002
 3.248970337E+002 3.259602661E+002 3.270234985E+002 3.280867004E+002 3.291499329E+002
 3.302131653E+002 3.312763672E+002 3.323395996E+002 3.334028320E+002 3.344660339E+002
 3.355292664E+002 3.365924988E+002 3.376557007E+002 3.387189331E+002 3.397821655E+002
 3.408453979E+002 3.419085999E+002 3.429718323E+002 3.440350647E+002 3.450982666E+002
 3.461614990E+002 3.472247314E+002 3.482879333E+002 3.493511658E+002 3.504143982E+002
 3.514776001E+002 3.525408325E+002 3.536040649E+002 3.546672974E+002 3.557304993E+002
 3.567937317E+002 3.578569641E+002 3.589201660E+002 3.599833984E+002 3.610466309E+002
